Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s_prim
    PLUS_ASSIGN     shift and go to state 163
    MINUS_ASSIGN    shift and go to state 164
    MUL_ASSIGN      shift and go to state 165
    DIV_ASSIGN      shift and go to state 166
    MOD_ASSIGN      shift and go to state 167
    INCREMENT       shift and go to state 149
    DECREMENT       shift and go to state 150

    assign_op                      shift and go to state 160
    unary_op                       shift and go to state 161

state 136

    (33) assign_statement -> assign_expression . SEMICOLON

    SEMICOLON       shift and go to state 168


state 137

    (34) function_statement -> function_expression . SEMICOLON

    SEMICOLON       shift and go to state 169


state 138

    (35) return_statement -> RETURN . value_expression SEMICOLON
    (36) return_statement -> RETURN . SEMICOLON
    (59) value_expression -> . math_expression
    (60) value_expression -> . function_expression
    (61) value_expression -> . value
    (62) value_expression -> . trinary_mark_expression
    (63) value_expression -> . L_BRACKET value_expression R_BRACKET
    (66) math_expression -> . L_BRACKET math_expression R_BRACKET
    (67) math_expression -> . MINUS math_expression
    (68) math_expression -> . MINUS value
    (69) math_expression -> . value math_op value
    (74) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (91) value -> . INTEGER
    (92) value -> . DECIMAL
    (93) value -> . CHARACTER
    (94) value -> . STRING
    (95) value -> . TRUE
    (96) value -> . FALSE
    (97) value -> . ID
    (98) value -> . list_element_extraction
    (75) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (99) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (70) logical_expression -> . logical_expression bool_op logical_expression
    (71) logical_expression -> . NEGATION logical_expression
    (72) logical_expression -> . value_expression comparison_op value_expression
    (73) logical_expression -> . L_BRACKET logical_expression R_BRACKET

    SEMICOLON       shift and go to state 171
    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 51

    value_expression               shift and go to state 170
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49
    logical_expression             shift and go to state 50

state 139

    (38) while_loop_statement -> WHILE . L_BRACKET logical_expression R_BRACKET statements_block
    (39) while_loop_statement -> WHILE . L_BRACKET value_expression R_BRACKET statements_block

    L_BRACKET       shift and go to state 172


state 140

    (40) do_while_loop_statement -> DO . statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON
    (41) do_while_loop_statement -> DO . statements_block WHILE L_BRACKET value_expression R_BRACKET SEMICOLON
    (16) statements_block -> . L_BRACE opt_statements R_BRACE

    L_BRACE         shift and go to state 96

    statements_block               shift and go to state 173

state 141

    (37) break_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 174


state 142

    (42) for_loop_statement -> FOR . L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block

    L_BRACKET       shift and go to state 175


state 143

    (45) if_statement_block -> if_statement .
    (46) if_statement_block -> if_statement . else_else_if_statements_block
    (49) else_else_if_statements_block -> . else_statement
    (50) else_else_if_statements_block -> . else_if_statement else_else_if_statements_block
    (51) else_else_if_statements_block -> . else_if_statement
    (52) else_statement -> . ELSE statements_block
    (53) else_if_statement -> . ELSE if_statement

    COMMENT         reduce using rule 45 (if_statement_block -> if_statement .)
    SEMICOLON       reduce using rule 45 (if_statement_block -> if_statement .)
    CONST           reduce using rule 45 (if_statement_block -> if_statement .)
    RETURN          reduce using rule 45 (if_statement_block -> if_statement .)
    WHILE           reduce using rule 45 (if_statement_block -> if_statement .)
    DO              reduce using rule 45 (if_statement_block -> if_statement .)
    BREAK           reduce using rule 45 (if_statement_block -> if_statement .)
    FOR             reduce using rule 45 (if_statement_block -> if_statement .)
    PRINTF          reduce using rule 45 (if_statement_block -> if_statement .)
    SCANF           reduce using rule 45 (if_statement_block -> if_statement .)
    INT             reduce using rule 45 (if_statement_block -> if_statement .)
    FLOAT           reduce using rule 45 (if_statement_block -> if_statement .)
    DOUBLE          reduce using rule 45 (if_statement_block -> if_statement .)
    CHAR            reduce using rule 45 (if_statement_block -> if_statement .)
    BOOL            reduce using rule 45 (if_statement_block -> if_statement .)
    LONG            reduce using rule 45 (if_statement_block -> if_statement .)
    VOID            reduce using rule 45 (if_statement_block -> if_statement .)
    ID              reduce using rule 45 (if_statement_block -> if_statement .)
    IF              reduce using rule 45 (if_statement_block -> if_statement .)
    INCREMENT       reduce using rule 45 (if_statement_block -> if_statement .)
    DECREMENT       reduce using rule 45 (if_statement_block -> if_statement .)
    R_BRACE         reduce using rule 45 (if_statement_block -> if_statement .)
    ELSE            shift and go to state 179

    else_else_if_statements_block  shift and go to state 176
    else_statement                 shift and go to state 177
    else_if_statement              shift and go to state 178

state 144

    (54) print_statement -> PRINTF . L_BRACKET value_expression R_BRACKET

    L_BRACKET       shift and go to state 180


state 145

    (55) scan_statement -> SCANF . L_BRACKET AMPERSAND ID R_BRACKET

    L_BRACKET       shift and go to state 181


state 146

    (77) assign_expression -> list_element_extraction . assign_op value_expression
    (117) assign_op -> . ASSIGN
    (118) assign_op -> . PLUS_ASSIGN
    (119) assign_op -> . MINUS_ASSIGN
    (120) assign_op -> . MUL_ASSIGN
    (121) assign_op -> . DIV_ASSIGN
    (122) assign_op -> . MOD_ASSIGN

    ASSIGN          shift and go to state 162
    PLUS_ASSIGN     shift and go to state 163
    MINUS_ASSIGN    shift and go to state 164
    MUL_ASSIGN      shift and go to state 165
    DIV_ASSIGN      shift and go to state 166
    MOD_ASSIGN      shift and go to state 167

    assign_op                      shift and go to state 182

state 147

    (78) assign_expression -> unary_op . ID

    ID              shift and go to state 183


state 148

    (47) if_statement -> IF . L_BRACKET logical_expression R_BRACKET statements_block
    (48) if_statement -> IF . L_BRACKET value_expression R_BRACKET statements_block

    L_BRACKET       shift and go to state 184


state 149

    (107) unary_op -> INCREMENT .

    ID              reduce using rule 107 (unary_op -> INCREMENT .)
    SEMICOLON       reduce using rule 107 (unary_op -> INCREMENT .)
    R_BRACKET       reduce using rule 107 (unary_op -> INCREMENT .)


state 150

    (108) unary_op -> DECREMENT .

    ID              reduce using rule 108 (unary_op -> DECREMENT .)
    SEMICOLON       reduce using rule 108 (unary_op -> DECREMENT .)
    R_BRACKET       reduce using rule 108 (unary_op -> DECREMENT .)


state 151

    (74) function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .

    EQUAL           reduce using rule 74 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    NOT_EQUAL       reduce using rule 74 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    GREATER         reduce using rule 74 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    GREATER_EQUAL   reduce using rule 74 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    LESSER          reduce using rule 74 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    LESSER_EQUAL    reduce using rule 74 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    R_SQUARE_BRACKET reduce using rule 74 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    SEMICOLON       reduce using rule 74 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
    R_BRACKET       reduce using rule 74 (function_expression -> ID L_BRACKET opt_listed_values R_BRACKET .)
